id,stream_id,user_id,user_login,user_name,title,description,created_at,published_at,url,thumbnail_url,viewable,view_count,language,type,duration,muted_segments,id_function,stream_id_function,user_id_function,user_login_function,user_name_function,title_function,description_function,created_at_function,published_at_function,url_function,thumbnail_url_function,viewable_function,view_count_function,language_function,type_function,duration_function,muted_segments_function,id_function_function,stream_id_function_function,user_id_function_function,user_login_function_function,user_name_function_function,title_function_function,description_function_function,created_at_function_function,published_at_function_function,url_function_function,thumbnail_url_function_function,viewable_function_function,view_count_function_function,language_function_function,type_function_function,duration_function_function,muted_segments_function_function
1745220599,48012959261,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T23:23:54Z,2023-02-21T23:23:54Z,https://www.twitch.tv/videos/1745220599,https://vod-secure.twitch.tv/_404/404_processing_%{width}x%{height}.png,public,0,en,archive,28m47s,,1745220599,48012959261,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T23:23:54Z,2023-02-21T23:23:54Z,https://www.twitch.tv/videos/1745220599,https://vod-secure.twitch.tv/_404/404_processing_%{width}x%{height}.png,public,0,en,archive,28m47s,,1745220599,48012959261,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T23:23:54Z,2023-02-21T23:23:54Z,https://www.twitch.tv/videos/1745220599,https://vod-secure.twitch.tv/_404/404_processing_%{width}x%{height}.png,public,0,en,archive,28m47s,
1745013495,48011711037,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T19:27:11Z,2023-02-21T19:27:11Z,https://www.twitch.tv/videos/1745013495,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ccca323fbe84843b65f1_slurpwaffl_48011711037_1677007627//thumb/thumb0-%{width}x%{height}.jpg,public,2,en,archive,2h33m8s,,1745013495,48011711037,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T19:27:11Z,2023-02-21T19:27:11Z,https://www.twitch.tv/videos/1745013495,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ccca323fbe84843b65f1_slurpwaffl_48011711037_1677007627//thumb/thumb0-%{width}x%{height}.jpg,public,2,en,archive,2h33m8s,,1745013495,48011711037,218375180,slurpwaffl,slurpwaffl,work,,2023-02-21T19:27:11Z,2023-02-21T19:27:11Z,https://www.twitch.tv/videos/1745013495,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/ccca323fbe84843b65f1_slurpwaffl_48011711037_1677007627//thumb/thumb0-%{width}x%{height}.jpg,public,2,en,archive,2h33m8s,
1744863442,48011104413,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T16:31:30Z,2023-02-21T16:31:30Z,https://www.twitch.tv/videos/1744863442,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/a54cd281e133aecdf1a1_slurpwaffl_48011104413_1676997086//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,2h55m1s,,1744863442,48011104413,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T16:31:30Z,2023-02-21T16:31:30Z,https://www.twitch.tv/videos/1744863442,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/a54cd281e133aecdf1a1_slurpwaffl_48011104413_1676997086//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,2h55m1s,,1744863442,48011104413,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T16:31:30Z,2023-02-21T16:31:30Z,https://www.twitch.tv/videos/1744863442,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/a54cd281e133aecdf1a1_slurpwaffl_48011104413_1676997086//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,2h55m1s,
1744411946,41875513595,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T01:57:24Z,2023-02-21T01:57:24Z,https://www.twitch.tv/videos/1744411946,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/12dae8da0adbafbec3ab_slurpwaffl_41875513595_1676944640//thumb/thumb0-%{width}x%{height}.jpg,public,36,en,archive,2h15m19s,,1744411946,41875513595,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T01:57:24Z,2023-02-21T01:57:24Z,https://www.twitch.tv/videos/1744411946,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/12dae8da0adbafbec3ab_slurpwaffl_41875513595_1676944640//thumb/thumb0-%{width}x%{height}.jpg,public,36,en,archive,2h15m19s,,1744411946,41875513595,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-21T01:57:24Z,2023-02-21T01:57:24Z,https://www.twitch.tv/videos/1744411946,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/12dae8da0adbafbec3ab_slurpwaffl_41875513595_1676944640//thumb/thumb0-%{width}x%{height}.jpg,public,36,en,archive,2h15m19s,
1744011050,48005784957,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-20T18:43:59Z,2023-02-20T18:43:59Z,https://www.twitch.tv/videos/1744011050,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/21069d17aa9102944de2_slurpwaffl_48005784957_1676918634//thumb/thumb0-%{width}x%{height}.jpg,public,16,en,archive,4h20m56s,,1744011050,48005784957,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-20T18:43:59Z,2023-02-20T18:43:59Z,https://www.twitch.tv/videos/1744011050,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/21069d17aa9102944de2_slurpwaffl_48005784957_1676918634//thumb/thumb0-%{width}x%{height}.jpg,public,16,en,archive,4h20m56s,,1744011050,48005784957,218375180,slurpwaffl,slurpwaffl,free2pee,,2023-02-20T18:43:59Z,2023-02-20T18:43:59Z,https://www.twitch.tv/videos/1744011050,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/21069d17aa9102944de2_slurpwaffl_48005784957_1676918634//thumb/thumb0-%{width}x%{height}.jpg,public,16,en,archive,4h20m56s,
1743226485,48000357821,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T21:19:01Z,2023-02-19T21:19:01Z,https://www.twitch.tv/videos/1743226485,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/95c86c7c324eeb3bf274_slurpwaffl_48000357821_1676841536//thumb/thumb0-%{width}x%{height}.jpg,public,8,en,archive,2h35m44s,,1743226485,48000357821,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T21:19:01Z,2023-02-19T21:19:01Z,https://www.twitch.tv/videos/1743226485,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/95c86c7c324eeb3bf274_slurpwaffl_48000357821_1676841536//thumb/thumb0-%{width}x%{height}.jpg,public,8,en,archive,2h35m44s,,1743226485,48000357821,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T21:19:01Z,2023-02-19T21:19:01Z,https://www.twitch.tv/videos/1743226485,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/95c86c7c324eeb3bf274_slurpwaffl_48000357821_1676841536//thumb/thumb0-%{width}x%{height}.jpg,public,8,en,archive,2h35m44s,
1743086001,47999468989,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T18:57:18Z,2023-02-19T18:57:18Z,https://www.twitch.tv/videos/1743086001,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/dd621f8b1ab2e706425d_slurpwaffl_47999468989_1676833033//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,56m44s,,1743086001,47999468989,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T18:57:18Z,2023-02-19T18:57:18Z,https://www.twitch.tv/videos/1743086001,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/dd621f8b1ab2e706425d_slurpwaffl_47999468989_1676833033//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,56m44s,,1743086001,47999468989,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-19T18:57:18Z,2023-02-19T18:57:18Z,https://www.twitch.tv/videos/1743086001,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/dd621f8b1ab2e706425d_slurpwaffl_47999468989_1676833033//thumb/thumb0-%{width}x%{height}.jpg,public,6,en,archive,56m44s,
1741944263,47992206717,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T16:51:26Z,2023-02-18T16:51:26Z,https://www.twitch.tv/videos/1741944263,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/89e21263d09ae7a03a2b_slurpwaffl_47992206717_1676739082//thumb/thumb0-%{width}x%{height}.jpg,public,3,en,archive,2h22m39s,,1741944263,47992206717,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T16:51:26Z,2023-02-18T16:51:26Z,https://www.twitch.tv/videos/1741944263,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/89e21263d09ae7a03a2b_slurpwaffl_47992206717_1676739082//thumb/thumb0-%{width}x%{height}.jpg,public,3,en,archive,2h22m39s,,1741944263,47992206717,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T16:51:26Z,2023-02-18T16:51:26Z,https://www.twitch.tv/videos/1741944263,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/89e21263d09ae7a03a2b_slurpwaffl_47992206717_1676739082//thumb/thumb0-%{width}x%{height}.jpg,public,3,en,archive,2h22m39s,
1741892406,47991922317,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T15:45:04Z,2023-02-18T15:45:04Z,https://www.twitch.tv/videos/1741892406,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/2823f7687efd3f3c043d_slurpwaffl_47991922317_1676735098//thumb/thumb0-%{width}x%{height}.jpg,public,9,en,archive,59m38s,,1741892406,47991922317,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T15:45:04Z,2023-02-18T15:45:04Z,https://www.twitch.tv/videos/1741892406,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/2823f7687efd3f3c043d_slurpwaffl_47991922317_1676735098//thumb/thumb0-%{width}x%{height}.jpg,public,9,en,archive,59m38s,,1741892406,47991922317,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-18T15:45:04Z,2023-02-18T15:45:04Z,https://www.twitch.tv/videos/1741892406,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/2823f7687efd3f3c043d_slurpwaffl_47991922317_1676735098//thumb/thumb0-%{width}x%{height}.jpg,public,9,en,archive,59m38s,
1741033004,47986635597,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-17T19:26:35Z,2023-02-17T19:26:35Z,https://www.twitch.tv/videos/1741033004,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/439cdfbcc7988e63fe80_slurpwaffl_47986635597_1676661990//thumb/thumb0-%{width}x%{height}.jpg,public,5,en,archive,3h4m20s,,1741033004,47986635597,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-17T19:26:35Z,2023-02-17T19:26:35Z,https://www.twitch.tv/videos/1741033004,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/439cdfbcc7988e63fe80_slurpwaffl_47986635597_1676661990//thumb/thumb0-%{width}x%{height}.jpg,public,5,en,archive,3h4m20s,,1741033004,47986635597,218375180,slurpwaffl,slurpwaffl,open source julialang,,2023-02-17T19:26:35Z,2023-02-17T19:26:35Z,https://www.twitch.tv/videos/1741033004,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/439cdfbcc7988e63fe80_slurpwaffl_47986635597_1676661990//thumb/thumb0-%{width}x%{height}.jpg,public,5,en,archive,3h4m20s,
